Date,Asset name,Series,Value
1970-12-31,BRA,NY.GDP.MKTP.CD,0.0018154629444996533
1970-12-31,BRA,NY.GDP.MKTP.KD.ZG,9.191844051336942e-13
1970-12-31,CAN,NY.GDP.MKTP.CD,0.003769924581856798
1970-12-31,CHN,NY.GDP.MKTP.CD,0.003971805853586965
1970-12-31,CHN,NY.GDP.MKTP.KD.ZG,1.3009115869809394e-12
1970-12-31,DEU,NY.GDP.MKTP.CD,0.009257460963651362
1970-12-31,FRA,NY.GDP.MKTP.CD,0.0063673963988562605
1970-12-31,FRA,NY.GDP.MKTP.KD.ZG,7.351267015326714e-13
1970-12-31,GBR,NY.GDP.MKTP.CD,0.005604610540332143
1970-12-31,GBR,NY.GDP.MKTP.KD.ZG,7.665327194724813e-13
1970-12-31,IND,NY.GDP.MKTP.CD,0.0026773436576823057
1970-12-31,IND,NY.GDP.MKTP.KD.ZG,6.943183469051581e-13
1970-12-31,ITA,NY.GDP.MKTP.CD,0.004863603868075471
1970-12-31,ITA,NY.GDP.MKTP.KD.ZG,6.990990827783833e-13
1970-12-31,JPN,NY.GDP.MKTP.CD,0.009118955749830541
1970-12-31,JPN,NY.GDP.MKTP.KD.ZG,5.784160515538123e-13
1970-12-31,USA,NY.GDP.MKTP.CD,0.04603471119254511
1970-12-31,USA,NY.GDP.MKTP.KD.ZG,4.60962044043565e-13
1971-12-31,BRA,NY.GDP.MKTP.CD,0.002096060993099804
1971-12-31,BRA,NY.GDP.MKTP.KD.ZG,9.596269843803666e-13
1971-12-31,CAN,NY.GDP.MKTP.CD,0.004257843395827953
1971-12-31,CHN,NY.GDP.MKTP.CD,0.004280532439177952
1971-12-31,CHN,NY.GDP.MKTP.KD.ZG,7.759294850890567e-13
1971-12-31,DEU,NY.GDP.MKTP.CD,0.010722032671167215
1971-12-31,DEU,NY.GDP.MKTP.KD.ZG,6.074848489952495e-13
1971-12-31,FRA,NY.GDP.MKTP.CD,0.007118423414847267
1971-12-31,FRA,NY.GDP.MKTP.KD.ZG,7.01158819074295e-13
1971-12-31,GBR,NY.GDP.MKTP.CD,0.006352707894572284
1971-12-31,GBR,NY.GDP.MKTP.KD.ZG,6.234409466905467e-13
1971-12-31,IND,NY.GDP.MKTP.CD,0.002888730659071426
1971-12-31,IND,NY.GDP.MKTP.KD.ZG,5.435876062213238e-13
1971-12-31,ITA,NY.GDP.MKTP.CD,0.0053472843674245004
1971-12-31,ITA,NY.GDP.MKTP.KD.ZG,5.511010933800453e-13
1971-12-31,JPN,NY.GDP.MKTP.CD,0.010300277833187904
1971-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.746642138787598e-13
1971-12-31,USA,NY.GDP.MKTP.CD,0.049961225611586724
1971-12-31,USA,NY.GDP.MKTP.KD.ZG,6.143753206233387e-13
1972-12-31,BRA,NY.GDP.MKTP.CD,0.002506311665340126
1972-12-31,BRA,NY.GDP.MKTP.KD.ZG,9.852510057738282e-13
1972-12-31,CAN,NY.GDP.MKTP.CD,0.004850200719096094
1972-12-31,CHN,NY.GDP.MKTP.CD,0.004876139544852083
1972-12-31,CHN,NY.GDP.MKTP.KD.ZG,6.365347276932088e-13
1972-12-31,DEU,NY.GDP.MKTP.CD,0.012858696382662854
1972-12-31,DEU,NY.GDP.MKTP.KD.ZG,6.575658081017141e-13
1972-12-31,FRA,NY.GDP.MKTP.CD,0.00872800536681515
1972-12-31,FRA,NY.GDP.MKTP.KD.ZG,6.66617146520721e-13
1972-12-31,GBR,NY.GDP.MKTP.CD,0.007289918408756527
1972-12-31,GBR,NY.GDP.MKTP.KD.ZG,6.58480504901409e-13
1972-12-31,IND,NY.GDP.MKTP.CD,0.0030651060226062647
1972-12-31,IND,NY.GDP.MKTP.KD.ZG,4.4938970392510594e-13
1972-12-31,ITA,NY.GDP.MKTP.CD,0.006230304007647792
1972-12-31,ITA,NY.GDP.MKTP.KD.ZG,6.314086816939535e-13
1972-12-31,JPN,NY.GDP.MKTP.CD,0.013640583256180366
1972-12-31,JPN,NY.GDP.MKTP.KD.ZG,8.339840671073666e-13
1972-12-31,USA,NY.GDP.MKTP.CD,0.05486191637720104
1972-12-31,USA,NY.GDP.MKTP.KD.ZG,6.986793706468548e-13
1973-12-31,BRA,NY.GDP.MKTP.CD,0.003585330775884289
1973-12-31,BRA,NY.GDP.MKTP.KD.ZG,1.0722493611175526e-12
1973-12-31,CAN,NY.GDP.MKTP.CD,0.0056324857418844675
1973-12-31,CHN,NY.GDP.MKTP.CD,0.00594226060525018
1973-12-31,CHN,NY.GDP.MKTP.KD.ZG,8.059529714108707e-13
1973-12-31,DEU,NY.GDP.MKTP.CD,0.017086538514827217
1973-12-31,DEU,NY.GDP.MKTP.KD.ZG,6.780309125109996e-13
1973-12-31,FRA,NY.GDP.MKTP.CD,0.011341581067353418
1973-12-31,FRA,NY.GDP.MKTP.KD.ZG,7.452446533552774e-13
1973-12-31,GBR,NY.GDP.MKTP.CD,0.008258087339566017
1973-12-31,GBR,NY.GDP.MKTP.KD.ZG,7.529335760502412e-13
1973-12-31,IND,NY.GDP.MKTP.CD,0.003667809312359948
1973-12-31,IND,NY.GDP.MKTP.KD.ZG,6.144683717922199e-13
1973-12-31,ITA,NY.GDP.MKTP.CD,0.007526976171270189
1973-12-31,ITA,NY.GDP.MKTP.KD.ZG,7.787543651341441e-13
1973-12-31,JPN,NY.GDP.MKTP.CD,0.018532325863065576
1973-12-31,JPN,NY.GDP.MKTP.KD.ZG,8.176449736504477e-13
1973-12-31,USA,NY.GDP.MKTP.CD,0.06113536671435616
1973-12-31,USA,NY.GDP.MKTP.KD.ZG,7.152701432215428e-13
1974-12-31,BRA,NY.GDP.MKTP.CD,0.004709163215454783
1974-12-31,BRA,NY.GDP.MKTP.KD.ZG,8.228492751886434e-13
1974-12-31,CAN,NY.GDP.MKTP.CD,0.006880040450199841
1974-12-31,CHN,NY.GDP.MKTP.CD,0.006184071851162612
1974-12-31,CHN,NY.GDP.MKTP.KD.ZG,5.721986859026952e-13
1974-12-31,DEU,NY.GDP.MKTP.CD,0.019099375749803294
1974-12-31,DEU,NY.GDP.MKTP.KD.ZG,5.112968477677638e-13
1974-12-31,FRA,NY.GDP.MKTP.CD,0.012247539631475832
1974-12-31,FRA,NY.GDP.MKTP.KD.ZG,6.575905907259487e-13
1974-12-31,GBR,NY.GDP.MKTP.CD,0.008841117631115933
1974-12-31,GBR,NY.GDP.MKTP.KD.ZG,3.6656336515070505e-13
1974-12-31,IND,NY.GDP.MKTP.CD,0.0042687349447887895
1974-12-31,IND,NY.GDP.MKTP.KD.ZG,5.23961076541171e-13
1974-12-31,ITA,NY.GDP.MKTP.CD,0.008559459570759228
1974-12-31,ITA,NY.GDP.MKTP.KD.ZG,7.090260535008997e-13
1974-12-31,JPN,NY.GDP.MKTP.CD,0.020571492231816244
1974-12-31,JPN,NY.GDP.MKTP.KD.ZG,4.205697939655302e-13
1974-12-31,USA,NY.GDP.MKTP.CD,0.06627654560462302
1974-12-31,USA,NY.GDP.MKTP.KD.ZG,4.4993654543090923e-13
1975-12-31,BRA,NY.GDP.MKTP.CD,0.0055416302301550665
1975-12-31,BRA,NY.GDP.MKTP.KD.ZG,6.947223492352987e-13
1975-12-31,CAN,NY.GDP.MKTP.CD,0.007455862279906769
1975-12-31,CHN,NY.GDP.MKTP.CD,0.007009692776747348
1975-12-31,CHN,NY.GDP.MKTP.KD.ZG,8.47128038089446e-13
1975-12-31,DEU,NY.GDP.MKTP.CD,0.0210437410224425
1975-12-31,DEU,NY.GDP.MKTP.KD.ZG,4.3594614802246114e-13
1975-12-31,FRA,NY.GDP.MKTP.CD,0.015476343094776386
1975-12-31,FRA,NY.GDP.MKTP.KD.ZG,4.319510577307667e-13
1975-12-31,GBR,NY.GDP.MKTP.CD,0.010369110094083178
1975-12-31,GBR,NY.GDP.MKTP.KD.ZG,4.099153305628808e-13
1975-12-31,IND,NY.GDP.MKTP.CD,0.004223566640246182
1975-12-31,IND,NY.GDP.MKTP.KD.ZG,8.655672631694711e-13
1975-12-31,ITA,NY.GDP.MKTP.CD,0.009766033214077435
1975-12-31,ITA,NY.GDP.MKTP.KD.ZG,3.8347264195921556e-13
1975-12-31,JPN,NY.GDP.MKTP.CD,0.022369294600628867
1975-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.057210197094612e-13
1975-12-31,USA,NY.GDP.MKTP.CD,0.0722667029039094
1975-12-31,USA,NY.GDP.MKTP.KD.ZG,4.643090278981119e-13
1976-12-31,BRA,NY.GDP.MKTP.CD,0.0065695226239941154
1976-12-31,BRA,NY.GDP.MKTP.KD.ZG,9.130565916420974e-13
1976-12-31,CAN,NY.GDP.MKTP.CD,0.00886016946791348
1976-12-31,CHN,NY.GDP.MKTP.CD,0.006602613057943645
1976-12-31,CHN,NY.GDP.MKTP.KD.ZG,4.057827906347119e-13
1976-12-31,DEU,NY.GDP.MKTP.CD,0.022292629520821863
1976-12-31,DEU,NY.GDP.MKTP.KD.ZG,6.853983107937804e-13
1976-12-31,FRA,NY.GDP.MKTP.CD,0.015969022177160418
1976-12-31,FRA,NY.GDP.MKTP.KD.ZG,6.5998559680546e-13
1976-12-31,GBR,NY.GDP.MKTP.CD,0.009976999850734627
1976-12-31,GBR,NY.GDP.MKTP.KD.ZG,5.979445217838759e-13
1976-12-31,IND,NY.GDP.MKTP.CD,0.004405610532335183
1976-12-31,IND,NY.GDP.MKTP.KD.ZG,5.444528514776116e-13
1976-12-31,ITA,NY.GDP.MKTP.CD,0.00963828016246711
1976-12-31,ITA,NY.GDP.MKTP.KD.ZG,7.787338990996065e-13
1976-12-31,JPN,NY.GDP.MKTP.CD,0.025140889284168296
1976-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.436110099549623e-13
1976-12-31,USA,NY.GDP.MKTP.CD,0.08035194196258631
1976-12-31,USA,NY.GDP.MKTP.KD.ZG,7.042222178988289e-13
1977-12-31,BRA,NY.GDP.MKTP.CD,0.0075635209991694935
1977-12-31,BRA,NY.GDP.MKTP.KD.ZG,6.847579395616704e-13
1977-12-31,CAN,NY.GDP.MKTP.CD,0.009076192402382577
1977-12-31,CHN,NY.GDP.MKTP.CD,0.007503216572094791
1977-12-31,CHN,NY.GDP.MKTP.KD.ZG,7.978037394591609e-13
1977-12-31,DEU,NY.GDP.MKTP.CD,0.025755786538435264
1977-12-31,DEU,NY.GDP.MKTP.KD.ZG,6.166856914007512e-13
1977-12-31,FRA,NY.GDP.MKTP.CD,0.01759717215854011
1977-12-31,FRA,NY.GDP.MKTP.KD.ZG,6.21707929431187e-13
1977-12-31,GBR,NY.GDP.MKTP.CD,0.011283103083692642
1977-12-31,GBR,NY.GDP.MKTP.KD.ZG,5.785358070588492e-13
1977-12-31,IND,NY.GDP.MKTP.CD,0.005210675647216609
1977-12-31,IND,NY.GDP.MKTP.KD.ZG,7.842830735984777e-13
1977-12-31,ITA,NY.GDP.MKTP.CD,0.011048484808450689
1977-12-31,ITA,NY.GDP.MKTP.KD.ZG,5.829428410072132e-13
1977-12-31,JPN,NY.GDP.MKTP.CD,0.030941852621567928
1977-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.61425825479379e-13
1977-12-31,USA,NY.GDP.MKTP.CD,0.08929096318807855
1977-12-31,USA,NY.GDP.MKTP.KD.ZG,6.714543181494442e-13
1978-12-31,BRA,NY.GDP.MKTP.CD,0.008590090247344919
1978-12-31,BRA,NY.GDP.MKTP.KD.ZG,6.862835452470642e-13
1978-12-31,CAN,NY.GDP.MKTP.CD,0.009377315552728435
1978-12-31,CHN,NY.GDP.MKTP.CD,0.006413906761136583
1978-12-31,CHN,NY.GDP.MKTP.KD.ZG,9.589002442246214e-13
1978-12-31,DEU,NY.GDP.MKTP.CD,0.03175927192496964
1978-12-31,DEU,NY.GDP.MKTP.KD.ZG,6.021575295783459e-13
1978-12-31,FRA,NY.GDP.MKTP.CD,0.021733051599114872
1978-12-31,FRA,NY.GDP.MKTP.KD.ZG,6.437636850073649e-13
1978-12-31,GBR,NY.GDP.MKTP.CD,0.014406256451417894
1978-12-31,GBR,NY.GDP.MKTP.KD.ZG,6.53444834855799e-13
1978-12-31,IND,NY.GDP.MKTP.CD,0.005888905035988686
1978-12-31,IND,NY.GDP.MKTP.KD.ZG,7.181356504771728e-13
1978-12-31,ITA,NY.GDP.MKTP.CD,0.01351307031800686
1978-12-31,ITA,NY.GDP.MKTP.KD.ZG,6.120930258128199e-13
1978-12-31,JPN,NY.GDP.MKTP.CD,0.043474530183197066
1978-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.992384142162249e-13
1978-12-31,USA,NY.GDP.MKTP.CD,0.10086171454386422
1978-12-31,USA,NY.GDP.MKTP.KD.ZG,7.105342557558699e-13
1979-12-31,BRA,NY.GDP.MKTP.CD,0.00949334933334445
1979-12-31,BRA,NY.GDP.MKTP.KD.ZG,7.630434100987846e-13
1979-12-31,CAN,NY.GDP.MKTP.CD,0.010425531320710772
1979-12-31,CHN,NY.GDP.MKTP.CD,0.007646578529514183
1979-12-31,CHN,NY.GDP.MKTP.KD.ZG,7.987183697378306e-13
1979-12-31,DEU,NY.GDP.MKTP.CD,0.03780150681234875
1979-12-31,DEU,NY.GDP.MKTP.KD.ZG,6.511331477834741e-13
1979-12-31,FRA,NY.GDP.MKTP.CD,0.02633287619353653
1979-12-31,FRA,NY.GDP.MKTP.KD.ZG,6.253826820096313e-13
1979-12-31,GBR,NY.GDP.MKTP.CD,0.01882876060369118
1979-12-31,GBR,NY.GDP.MKTP.KD.ZG,6.339191047193415e-13
1979-12-31,IND,NY.GDP.MKTP.CD,0.006561918300518558
1979-12-31,IND,NY.GDP.MKTP.KD.ZG,2.484518865729785e-13
1979-12-31,ITA,NY.GDP.MKTP.CD,0.016885086907529885
1979-12-31,ITA,NY.GDP.MKTP.KD.ZG,7.287136682939786e-13
1979-12-31,JPN,NY.GDP.MKTP.CD,0.04525020262408485
1979-12-31,JPN,NY.GDP.MKTP.KD.ZG,7.08335544677899e-13
1979-12-31,USA,NY.GDP.MKTP.CD,0.11268813733019277
1979-12-31,USA,NY.GDP.MKTP.KD.ZG,6.089193527097643e-13
1980-12-31,BRA,NY.GDP.MKTP.CD,0.010181971676771059
1980-12-31,BRA,NY.GDP.MKTP.KD.ZG,8.6771557160719e-13
1980-12-31,CAN,NY.GDP.MKTP.CD,0.011745780841469598
1980-12-31,CHN,NY.GDP.MKTP.CD,0.008198522458201638
1980-12-31,CHN,NY.GDP.MKTP.KD.ZG,8.091331026105175e-13
1980-12-31,DEU,NY.GDP.MKTP.CD,0.04075863491149435
1980-12-31,DEU,NY.GDP.MKTP.KD.ZG,5.335468200035017e-13
1980-12-31,FRA,NY.GDP.MKTP.CD,0.030078747442085614
1980-12-31,FRA,NY.GDP.MKTP.KD.ZG,5.408346620397769e-13
1980-12-31,GBR,NY.GDP.MKTP.CD,0.024230999736684442
1980-12-31,GBR,NY.GDP.MKTP.KD.ZG,3.859944074604205e-13
1980-12-31,IND,NY.GDP.MKTP.CD,0.00799162347383301
1980-12-31,IND,NY.GDP.MKTP.KD.ZG,7.620252453465806e-13
1980-12-31,ITA,NY.GDP.MKTP.CD,0.020469874625847487
1980-12-31,ITA,NY.GDP.MKTP.KD.ZG,6.202369677599628e-13
1980-12-31,JPN,NY.GDP.MKTP.CD,0.047410772222284694
1980-12-31,JPN,NY.GDP.MKTP.KD.ZG,5.939696252461658e-13
1980-12-31,USA,NY.GDP.MKTP.CD,0.12255188193137767
1980-12-31,USA,NY.GDP.MKTP.KD.ZG,4.621090093852818e-13
1981-12-31,BRA,NY.GDP.MKTP.CD,0.011066450064179268
1981-12-31,BRA,NY.GDP.MKTP.KD.ZG,2.908357291644344e-13
1981-12-31,CAN,NY.GDP.MKTP.CD,0.013133768199850302
1981-12-31,CHN,NY.GDP.MKTP.CD,0.008400845192853933
1981-12-31,CHN,NY.GDP.MKTP.KD.ZG,6.924110557643031e-13
1981-12-31,DEU,NY.GDP.MKTP.CD,0.03433280246825491
1981-12-31,DEU,NY.GDP.MKTP.KD.ZG,4.958206763206009e-13
1981-12-31,FRA,NY.GDP.MKTP.CD,0.026401461543431207
1981-12-31,FRA,NY.GDP.MKTP.KD.ZG,5.189721846592429e-13
1981-12-31,GBR,NY.GDP.MKTP.CD,0.02319381543033077
1981-12-31,GBR,NY.GDP.MKTP.KD.ZG,4.393342999721692e-13
1981-12-31,IND,NY.GDP.MKTP.CD,0.008298946664275575
1981-12-31,IND,NY.GDP.MKTP.KD.ZG,7.307314266987378e-13
1981-12-31,ITA,NY.GDP.MKTP.CD,0.018473144461390704
1981-12-31,ITA,NY.GDP.MKTP.KD.ZG,5.093306897173518e-13
1981-12-31,JPN,NY.GDP.MKTP.CD,0.05228328214450159
1981-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.558623252151136e-13
1981-12-31,USA,NY.GDP.MKTP.CD,0.13755221611850665
1981-12-31,USA,NY.GDP.MKTP.KD.ZG,5.819657250345679e-13
1982-12-31,BRA,NY.GDP.MKTP.CD,0.011636850796252169
1982-12-31,BRA,NY.GDP.MKTP.KD.ZG,5.087204577598858e-13
1982-12-31,CAN,NY.GDP.MKTP.CD,0.013446512624789254
1982-12-31,CHN,NY.GDP.MKTP.CD,0.00879643968383152
1982-12-31,CHN,NY.GDP.MKTP.KD.ZG,8.59871460337362e-13
1982-12-31,DEU,NY.GDP.MKTP.CD,0.033307902887967526
1982-12-31,DEU,NY.GDP.MKTP.KD.ZG,4.561861861478766e-13
1982-12-31,FRA,NY.GDP.MKTP.CD,0.02508581219842751
1982-12-31,FRA,NY.GDP.MKTP.KD.ZG,5.805793823758199e-13
1982-12-31,GBR,NY.GDP.MKTP.CD,0.022090805799564312
1982-12-31,GBR,NY.GDP.MKTP.KD.ZG,5.58683451034645e-13
1982-12-31,IND,NY.GDP.MKTP.CD,0.008608812002924682
1982-12-31,IND,NY.GDP.MKTP.KD.ZG,6.22197794151248e-13
1982-12-31,ITA,NY.GDP.MKTP.CD,0.018326020559120887
1982-12-31,ITA,NY.GDP.MKTP.KD.ZG,4.908601589588697e-13
1982-12-31,JPN,NY.GDP.MKTP.CD,0.04866026514364547
1982-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.137916256060496e-13
1982-12-31,USA,NY.GDP.MKTP.CD,0.14341743282440747
1982-12-31,USA,NY.GDP.MKTP.KD.ZG,3.957940879764407e-13
1983-12-31,BRA,NY.GDP.MKTP.CD,0.008134499293034916
1983-12-31,BRA,NY.GDP.MKTP.KD.ZG,3.474514460435604e-13
1983-12-31,CAN,NY.GDP.MKTP.CD,0.01460632790508182
1983-12-31,CHN,NY.GDP.MKTP.CD,0.00989431482213925
1983-12-31,CHN,NY.GDP.MKTP.KD.ZG,9.350626477852104e-13
1983-12-31,DEU,NY.GDP.MKTP.CD,0.03305518594607267
1983-12-31,DEU,NY.GDP.MKTP.KD.ZG,5.405629456127899e-13
1983-12-31,FRA,NY.GDP.MKTP.CD,0.024013178009902013
1983-12-31,FRA,NY.GDP.MKTP.KD.ZG,5.263427370850003e-13
1983-12-31,GBR,NY.GDP.MKTP.CD,0.021000056462868948
1983-12-31,GBR,NY.GDP.MKTP.KD.ZG,6.541995328636343e-13
1983-12-31,IND,NY.GDP.MKTP.CD,0.00936142051305426
1983-12-31,IND,NY.GDP.MKTP.KD.ZG,7.857468607539849e-13
1983-12-31,ITA,NY.GDP.MKTP.CD,0.019002395151908675
1983-12-31,ITA,NY.GDP.MKTP.KD.ZG,5.232691312532833e-13
1983-12-31,JPN,NY.GDP.MKTP.CD,0.05332701248317165
1983-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.28822919556649e-13
1983-12-31,USA,NY.GDP.MKTP.CD,0.15586641404293355
1983-12-31,USA,NY.GDP.MKTP.KD.ZG,6.697284090573265e-13
1984-12-31,BRA,NY.GDP.MKTP.CD,0.008078032311011741
1984-12-31,BRA,NY.GDP.MKTP.KD.ZG,7.047309321066315e-13
1984-12-31,CAN,NY.GDP.MKTP.CD,0.015242175861239387
1984-12-31,CHN,NY.GDP.MKTP.CD,0.0111492864156782
1984-12-31,CHN,NY.GDP.MKTP.KD.ZG,1.1246968849761028e-12
1984-12-31,DEU,NY.GDP.MKTP.CD,0.03110051975925074
1984-12-31,DEU,NY.GDP.MKTP.KD.ZG,5.941993736422626e-13
1984-12-31,FRA,NY.GDP.MKTP.CD,0.022761395937472357
1984-12-31,FRA,NY.GDP.MKTP.KD.ZG,5.380457522483089e-13
1984-12-31,GBR,NY.GDP.MKTP.CD,0.01979350216935993
1984-12-31,GBR,NY.GDP.MKTP.KD.ZG,5.704446803014887e-13
1984-12-31,IND,NY.GDP.MKTP.CD,0.009099614030166682
1984-12-31,IND,NY.GDP.MKTP.KD.ZG,6.369952817909933e-13
1984-12-31,ITA,NY.GDP.MKTP.CD,0.018781307140907717
1984-12-31,ITA,NY.GDP.MKTP.KD.ZG,6.114802277342421e-13
1984-12-31,JPN,NY.GDP.MKTP.CD,0.056546303737676946
1984-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.62306894847201e-13
1984-12-31,USA,NY.GDP.MKTP.CD,0.1731760261183125
1984-12-31,USA,NY.GDP.MKTP.KD.ZG,7.835054036534483e-13
1985-12-31,BRA,NY.GDP.MKTP.CD,0.007554068658879235
1985-12-31,BRA,NY.GDP.MKTP.KD.ZG,8.098131338899128e-13
1985-12-31,CAN,NY.GDP.MKTP.CD,0.015644659623754234
1985-12-31,CHN,NY.GDP.MKTP.CD,0.01327415649914175
1985-12-31,CHN,NY.GDP.MKTP.KD.ZG,1.049172269108931e-12
1985-12-31,DEU,NY.GDP.MKTP.CD,0.031418930129095905
1985-12-31,DEU,NY.GDP.MKTP.KD.ZG,5.729679416323341e-13
1985-12-31,FRA,NY.GDP.MKTP.CD,0.023724490805612303
1985-12-31,FRA,NY.GDP.MKTP.KD.ZG,5.427234012675378e-13
1985-12-31,GBR,NY.GDP.MKTP.CD,0.0209857805561812
1985-12-31,GBR,NY.GDP.MKTP.KD.ZG,6.510066909466976e-13
1985-12-31,IND,NY.GDP.MKTP.CD,0.009972595945112139
1985-12-31,IND,NY.GDP.MKTP.KD.ZG,6.984817245814403e-13
1985-12-31,ITA,NY.GDP.MKTP.CD,0.01939592235110741
1985-12-31,ITA,NY.GDP.MKTP.KD.ZG,5.931330233585105e-13
1985-12-31,JPN,NY.GDP.MKTP.CD,0.05999948150430319
1985-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.944289263010368e-13
1985-12-31,USA,NY.GDP.MKTP.CD,0.18610182318876695
1985-12-31,USA,NY.GDP.MKTP.KD.ZG,6.519606329238433e-13
1986-12-31,BRA,NY.GDP.MKTP.CD,0.009259184468960235
1986-12-31,BRA,NY.GDP.MKTP.KD.ZG,7.94372483831939e-13
1986-12-31,CAN,NY.GDP.MKTP.CD,0.016188574873310893
1986-12-31,CHN,NY.GDP.MKTP.CD,0.012899723822276792
1986-12-31,CHN,NY.GDP.MKTP.KD.ZG,8.569912580035505e-13
1986-12-31,DEU,NY.GDP.MKTP.CD,0.04487479132923252
1986-12-31,DEU,NY.GDP.MKTP.KD.ZG,5.712267492359012e-13
1986-12-31,FRA,NY.GDP.MKTP.CD,0.03308891776047862
1986-12-31,FRA,NY.GDP.MKTP.KD.ZG,5.733685873651239e-13
1986-12-31,GBR,NY.GDP.MKTP.CD,0.025796722067668948
1986-12-31,GBR,NY.GDP.MKTP.KD.ZG,6.082414741187679e-13
1986-12-31,IND,NY.GDP.MKTP.CD,0.010679182231892877
1986-12-31,IND,NY.GDP.MKTP.KD.ZG,6.779913362506339e-13
1986-12-31,ITA,NY.GDP.MKTP.CD,0.027466615486736918
1986-12-31,ITA,NY.GDP.MKTP.KD.ZG,5.957873610297062e-13
1986-12-31,JPN,NY.GDP.MKTP.CD,0.08916775253396754
1986-12-31,JPN,NY.GDP.MKTP.KD.ZG,6.144051714381771e-13
1986-12-31,USA,NY.GDP.MKTP.CD,0.19642355462694844
1986-12-31,USA,NY.GDP.MKTP.KD.ZG,6.21636472109185e-13
1987-12-31,BRA,NY.GDP.MKTP.CD,0.010187311333859035
1987-12-31,BRA,NY.GDP.MKTP.KD.ZG,6.245253331945099e-13
1987-12-31,CAN,NY.GDP.MKTP.CD,0.01849947466328955
1987-12-31,CHN,NY.GDP.MKTP.CD,0.011708000496631168
1987-12-31,CHN,NY.GDP.MKTP.KD.ZG,9.73116356597434e-13
1987-12-31,DEU,NY.GDP.MKTP.CD,0.05567967488763961
1987-12-31,DEU,NY.GDP.MKTP.KD.ZG,5.3326043847959e-13
1987-12-31,FRA,NY.GDP.MKTP.CD,0.04006734196317526
1987-12-31,FRA,NY.GDP.MKTP.KD.ZG,5.830028660940065e-13
1987-12-31,GBR,NY.GDP.MKTP.CD,0.03196054186312463
1987-12-31,GBR,NY.GDP.MKTP.KD.ZG,7.044194737350076e-13
1987-12-31,IND,NY.GDP.MKTP.CD,0.011967944240426071
1987-12-31,IND,NY.GDP.MKTP.KD.ZG,6.431980387722062e-13
